id;hp_name;hp_apodo;hp_apodo_second;hp_escpecie;hp_genero;hp_casa;hp_bord;hp_sangre;hp_barita;hp_altura;hp_patronus;hp_actor;hp_image
9e3f7ce4-b9a7-4244-b709-dae5c1f1d4a8;Harry Potter;The Boy Who Lived;The Chosen One;human;male;Gryffindor;31-07-1980;half-blood;holly;11;stag;Daniel Radcliffe;https://ik.imagekit.io/hpapi/harry.jpg
4c7e6819-a91a-45b2-a454-f931e4a7cce3;Hermione Granger;;;human;female;Gryffindor;19-09-1979;muggleborn;vine;10.75;otter;Emma Watson;https://ik.imagekit.io/hpapi/hermione.jpeg
c3b1f9a5-b87b-48bf-b00d-95b093ea6390;Ron Weasley;Dragomir Despard;;human;male;Gryffindor;01-03-1980;pure-blood;willow;14;Jack Russell terrier;Rupert Grint;https://ik.imagekit.io/hpapi/ron.jpg
af95bd8a-dfae-45bb-bc69-533860d34129;Draco Malfoy;;;human;male;Slytherin;05-06-1980;pure-blood;hawthorn;10;;Tom Felton;https://ik.imagekit.io/hpapi/draco.jpg
ca3827f0-375a-4891-aaa5-f5e8a5bad225;Minerva McGonagall;;;human;female;Gryffindor;04-10-1925;half-blood;fir;9.5;tabby cat;Dame Maggie Smith;https://ik.imagekit.io/hpapi/mcgonagall.jpg
d5c4daa3-c726-426a-aa98-fb40f3fba816;Cedric Diggory;;;human;male;Hufflepuff;;;ash;12.25;;Robert Pattinson;https://ik.imagekit.io/hpapi/cedric.png
8f9aa40b-5d7c-441e-ad32-4564ecda3b70;Cho Chang;;;human;female;Ravenclaw;07-04-1979;;;;swan;Katie Leung;https://ik.imagekit.io/hpapi/cho.jpg
3569d265-bd27-44d8-88e8-82fb0a848374;Severus Snape;Half-Blood Prince;;human;male;Slytherin;09-01-1960;half-blood;;;doe;Alan Rickman;https://ik.imagekit.io/hpapi/snape.jpg
36bfefd0-e0bb-4d11-be98-d1ef6117a77a;Rubeus Hagrid;;;half-giant;male;Gryffindor;06-12-1928;half-blood;oak;16;;Robbie Coltrane;https://ik.imagekit.io/hpapi/hagrid.png
3db6dc51-b461-4fa4-a6e4-b1ff352221c5;Neville Longbottom;;;human;male;Gryffindor;30-07-1980;pure-blood;cherry;13;Non-Corporeal;Matthew Lewis;https://ik.imagekit.io/hpapi/neville.jpg
861c4cde-2f0f-4796-8d8f-9492e74b2573;Luna Lovegood;;;human;female;Ravenclaw;13-02-1981;;;;hare;Evanna Lynch;https://ik.imagekit.io/hpapi/luna.jpg
1cd6dc64-01a9-4379-9cfd-1a7167ba1bb1;Ginny Weasley;;;human;female;Gryffindor;11-08-1981;pure-blood;yew;;horse;Bonnie Wright;https://ik.imagekit.io/hpapi/ginny.jpg
2cfd2d4b-5d1e-4dc5-8837-37a97c7e2f2f;Sirius Black;Padfoot;Snuffles;human;male;Gryffindor;03-11-1959;pure-blood;;;hare;Gary Oldman;https://ik.imagekit.io/hpapi/sirius.JPG
b8f9095b-9de6-4d7d-83e0-4391af8f22e4;Remus Lupin;Professor Lupin;Moony;werewolf;male;Gryffindor;10-03-1960;half-blood;cypress;10.25;wolf;David Thewlis;https://ik.imagekit.io/hpapi/lupin.jpg
dd925874-e800-4eb4-9f0d-4d0fed15634b;Arthur Weasley;;;human;male;Gryffindor;06-02-1950;pure-blood;;;weasel;Mark Williams;https://ik.imagekit.io/hpapi/arthur.jpg
6afb1960-febd-418d-b604-e50c1b59459b;Bellatrix Lestrange;Bella;;human;female;Slytherin;;pure-blood;walnut;12.75;;Helena Bonham Carter;https://ik.imagekit.io/hpapi/bellatrix.jpg
efa802c8-ae18-4ae1-a524-49df21d05939;Lord Voldemort;Tom Marvolo Riddle;;human;male;Slytherin;31-12-1926;half-blood;yew;13.5;;Ralph Fiennes;https://ik.imagekit.io/hpapi/voldemort.jpg
2fb675cd-5505-4c8e-a54e-579e73bf4174;Horace Slughorn;;;human;male;Slytherin;;pure-blood;cedar;10.25;;Jim Broadbent;https://ik.imagekit.io/hpapi/slughorn.JPG
106cf68d-a86a-415e-ad75-6ad9a4ae24e4;Kingsley Shacklebolt;;;human;male;;;pure-blood;;;lynx;George Harris;https://ik.imagekit.io/hpapi/kingsley.jpg
d58e7249-19d1-40bd-a43f-1da0497fe8aa;Dolores Umbridge;;;human;female;Slytherin;;half-blood;birch;8;persian cat;Imelda Staunton;https://ik.imagekit.io/hpapi/umbridge.jpg
43403619-70cb-4a0c-b70a-6d5cae20e602;Lucius Malfoy;;;human;male;Slytherin;;pure-blood;elm;18;;Jason Isaacs;https://ik.imagekit.io/hpapi/lucius.jpg
04f9eb45-d843-4e29-a7d3-0bd49ed87f85;Vincent Crabbe;;;human;male;Slytherin;;pure-blood;;;;Jamie Waylett;https://ik.imagekit.io/hpapi/crabbe.jpg
a31ddc78-af12-4978-929c-3cc8a00a833e;Gregory Goyle;;;human;male;Slytherin;;pure-blood;;;;Josh Herdman;https://ik.imagekit.io/hpapi/goyle.jpg
b0620914-858d-46fc-8e6d-033c565e138b;Mrs Norris;;;cat;female;;;;;;;Maxime, Alanis and Tommy the cats;https://ik.imagekit.io/hpapi/norris.JPG
2b82cfb8-0440-4a57-a030-6d75a40c0d98;Argus Filch;;;human;male;;;squib;;;;David Bradley;https://ik.imagekit.io/hpapi/filch.jpg
b4ffe89b-8796-42ad-a6d9-5af1a369af7e;Vernon Dursley;;;human;male;;;muggle;;;;Richard Griffiths;
fed624df-56d9-495e-9ad4-ea77000957e8;Petunia Dursley;;;human;female;;;muggle;;;;Fiona Shaw;
7614cf6e-689e-47ac-a976-b1e9997637e9;Dudley Dursley;;;human;male;;23-6-1980;muggle;;;;Harry Melling;
41cd0bbe-a943-431b-9bde-bb2cad3491a1;Lily Potter;;;human;female;Gryffindor;30-01-1960;muggleborn;willow;10.25;;Geraldine Somerville;
34eb6182-00cf-4c95-ae73-7d2f34066d18;James Potter;Prongs;;human;male;Gryffindor;27-03-1960;pure-blood;mahogany;11;stag;Adrian Rawlins;
b415c867-1cff-455e-b194-748662ac2cca;Albus Dumbledore;Professor Dumbledore;;human;male;Gryffindor;;half-blood;;;;Richard Harris;
e9457467-d10a-4893-afa9-19f9602b218a;Madam Pomfrey;Poppy Pomfrey;;human;female;;;;;;;Gemma Jones;
63c6fcff-a1a4-4caf-a5ac-e2197c12cb1e;Mrs Figg;Arabella Doreen Figg;;human;female;;;squib;;;;Kathryn Hunter;
162b34f3-aaab-46ae-980b-f2a5ebceb684;Marge Dursley;Marjorie Eileen Dursley;Aunt Marge;human;female;;;muggle;;;;Pam Ferris;
d70f60ae-81ea-4230-905d-cb52c801c1fb;Yvonne;;;human;female;;;muggle;;;;;
57fa4f38-a1ff-4671-890d-49af38b2a619;Piers Polkiss;;;human;male;;;muggle;;;;Jason Boyd;
a18ef59a-89cf-4afd-bf87-83273990d911;Dennis;;;human;male;;;muggle;;;;Christopher Rithin;
ef33d1e6-427c-465e-9a9f-037442b376d3;Malcolm;;;human;male;;;muggle;;;;Richard Macklin;
71a95495-134d-4af7-8473-5f3495979845;Gordon;;;human;male;;;muggle;;;;;
933787c2-51e3-4eac-8a85-ab332cac0456;Miranda Gaushawk;;;human;female;;;;;;;;
8b5bbdda-6a45-409c-99b7-0c64e69ed611;Bathilda Bagshot;;;human;female;;;;;;;;
8674a5d1-b2ba-4025-ac6d-4d1aa3f49ad9;Adalbert Waffling;;;human;male;;;;;;;;
cd98821f-04a8-4df7-9098-64ab117ede00;Emeric Switch;;;human;male;;;;;;;;
19fa7e4e-dadd-46a8-912e-51a1f622ce0e;Phyllida Spore;Dame Phyllida Spore;;human;female;;;;;;;;
f859a0ab-0401-4791-b8f5-d3b2bc9668ca;Arsenius Jigger;;;human;male;;;;;;;;
2a376401-4821-4aec-94d7-9b3da2c77d85;Newt Scamander;Newton Artemis Fido Scamander;;human;male;Hufflepuff;24-02-1897;;;;;Eddie Redmayne;
aa83dd83-beb5-43ef-b4a1-9bb2389edc44;Quentin Trimble;;;human;male;;;;;;;;
1e705d10-aa89-4e9c-94be-478304d55dbb;Tom;;;human;male;;;;;;;Derek Deadman;
43b2880a-df86-4f55-a599-9cd0548833f4;Doris Crockford;;;human;female;;;;;;;Nina Young;
ba19be27-178b-4594-95b7-51ba0e3ba1dd;Quirinus Quirrel;Professor Quirrel;;human;male;;;;;;;Ian Hart;
4bd76a78-86d8-40f6-aed4-74fe51783594;Griphook;;;goblin;male;;;;;;;Verne Troyer;
7b26f1db-7cc5-4b66-9f2f-6bbb04d628b2;Madam Malkin;;;human;female;;;;;;;;
ba05fee0-483c-42ed-a8b6-b7a82b6e800a;Vindictus Viridian;;;human;male;;;;;;;;
d59691a4-f830-4eb0-a819-a0fb00b7e80f;Garrick Ollivander;;;human;male;;;;;;;John Hurt;
6b59be3f-e527-422d-959d-79fcdb3b24eb;Hedwig;;;owl;female;;;;;;;Gizmo;
79e02eb5-17c0-4dd9-bf55-aec03434812c;Molly Weasley;Molly Prewett;Mollywabbles;human;female;Gryffindor;;pure-blood;;;;Julie Walters;
8f3b8796-c7b9-442e-ac02-113d48306fc7;Percy Weasley;Perce;Percy Ignatius Weasley;human;male;Gryffindor;;pure-blood;;;;Chris Rankin;
28741184-263c-4000-b011-ca7c60466ef4;Fred Weasley;;;human;male;Gryffindor;;pure-blood;;;;James Phelps;
2a0615de-8aa4-41e7-9504-dd875f5f3f01;George Weasley;;;human;male;Gryffindor;;pure-blood;;;;Oliver Phelps;
979ab773-944f-4ff8-88be-943a4bc2c18a;Lee Jordan;;;human;male;Gryffindor;;;;;;Luke Youngblood;
cd09be4a-1581-4a7e-b4e7-4505e66a68a5;Bill Weasley;William Arthur Weasley;;human;male;Gryffindor;;pure-blood;;;;Richard Fish;
01c62c63-f481-41c0-ab06-189caf3a6a61;Charlie Weasley;Charles Weasley;;human;male;Gryffindor;;pure-blood;;;;Alex Crockford;
2772994f-6a19-4d01-9993-5e10cc6f69a5;Fat Friar;;;ghost;male;Hufflepuff;;;;;;Simon Fisher-Becker;
1ec8a085-d88c-4ba7-a7c6-a0f93156db07;Peeves;;;poltergeist;male;;;;;;;;
0af82694-e24f-45ec-a8d7-5bb1199ce631;Hannah Abbott;;;human;female;Hufflepuff;;half-blood;;;;Charlotte Skeoch;
7cc5e694-850d-4c44-830b-7154e23bb5c3;Susan Bones;;;human;female;Hufflepuff;;;;;;Eleanor Columbus;
9055a7b1-6ac9-4363-977c-4dec78572fad;Terry Boot;;;human;male;Ravenclaw;;;;;;Kevin Lee Yi;
c5acae3e-1a05-4f1d-bb83-3f8c7639d84e;Mandy Brocklehurst;;;human;female;Ravenclaw;;;;;;Christina Petrou;
f94086b8-03ae-4457-ba2c-e624d0980869;Lavender Brown;;;human;female;Gryffindor;;;;;;Kathleen Cauley;
14aca981-2b60-413e-8f8e-3534961b534b;Millicent Bulstrode;;;human;female;Slytherin;;;;;;Helen Stuart;
34155375-c8c0-415e-873a-b6483f0cbf17;Justin Finch-Fletchley;;;human;male;Hufflepuff;;muggleborn;;;;Edward Randell;
1413e1b3-2903-4a47-a2d5-e8abc5ce8014;Seamus Finnegan;O'Flaherty;;human;male;Gryffindor;;half-blood;;;;Devon Murray;
ec714982-e604-40d4-bd4c-dc5155506957;Morag MacDougal;;;human;female;;;;;;;;
e32dd37c-91cd-4950-8ef2-e2ba1b87bd75;Lily Moon;;;human;female;;;;;;;;
47aa7511-59b9-4760-9bd7-822a1103177b;Theodore Nott;;;human;male;Slytherin;;pure-blood;;;;;
2899e63f-ed02-4152-8ace-0270a068a70d;Pansy Parkinson;;;human;female;Slytherin;;;;;;Genevieve Gaunt;
0201cf73-8a86-4358-b232-2abaa23f09af;Parvati Patil;;;human;female;Gryffindor;;;;;;Sitara Shah;
69c18f6a-cd97-4218-9f2f-740393e6eb1f;Padma Patil;;;human;female;Ravenclaw;;;;;;Sharon Sandhu;
3d629315-1dbb-4e1e-840d-ffbf45bd5894;Sally-Anne Perks;;;human;female;;;;;;;;
eaea5eb3-48a3-41c6-9ea5-c695299bab16;Lisa Turpin;;;human;female;Ravenclaw;;;;;;;
1fab149b-52b1-4ffe-be52-4eda25d98f5d;Blaise Zabini;;;human;male;Slytherin;;;;;;Louis Cordice;
11b5ca88-64ad-41a4-9f36-317b66c290af;Nearly Headless Nick;Sir Nicholas de Mimsy-Porpington;Sir Nicholas;ghost;male;Gryffindor;;;;;;John Cleese;
9a33fe44-b950-4877-a0cb-902a52c72e8b;Bloody Baron;;;ghost;male;Slytherin;;;;;;Terence Bayler;
8392b326-31fd-43de-ad5c-0cfcf81b82ee;Fat Lady;;;human;female;;;;;;;Elizabeth Spriggs;
e8694719-a975-48fb-9523-f4cade1c38aa;Pomona Sprout;Professor Sprout;;human;female;Hufflepuff;;;;;;Miriam Margolyes;
6ea188f3-d95c-407c-ab00-a0bec8678a71;Cuthbert Binns;Professor Binns;;ghost;male;;;;;;;;
c1f90a1e-33eb-4e60-8dac-15ea5855a996;Emeric the Evil;;;human;male;;;;;;;;
4cc138eb-6882-4b78-bf45-28f0041590fb;Uric the Oddball;;;human;male;;;;;;;;
a61e0783-7914-4f8d-a800-c409c06315cf;Filius Flitwick;Professor Flitwick;;human;male;Ravenclaw;;;;;;Warwick Davis;
0a81c4f9-b80d-45a7-a4fd-9191453815a1;Madam Hooch;Rolanda Hooch;;human;female;;;;;;;Zoë Wanamaker;
09396e81-d317-499f-b330-25b90ba17d20;Oliver Wood;;;human;male;;;;;;;Sean Biggerstaff;
2ae8e574-9154-459c-b92e-4b0d1267e573;Gregory the Smarmy;;;human;male;;;;;;;;
0112e668-f94d-4d5f-8fa8-99c45280e9a8;Wizard Baruffio;;;human;male;;;;;;;;
b634f0a1-7b48-49b6-b039-27f947ee76fd;Angelina Johnson;;;human;female;Gryffindor;;;;;;Danielle Tabor;
0e42ecbe-27b2-4940-9b03-00182a92c415;Marcus Flint;;;human;male;Slytherin;;;;;;Jamie Yeates;
c29cd5f9-d2c3-4be9-ba1c-04169cdf511b;Alicia Spinet;;;human;female;Gryffindor;;;;;;Leilah Sutherland;
2832bea8-7aad-4160-a748-442f5770d586;Katie Bell;;;human;female;Gryffindor;;;;;;Emily Dale;
b78e6677-8bb4-4eb7-97cb-2f86677e27ea;Adrian Pucey;;;human;male;Slytherin;;;;;;Scot Fearn;
c8aed011-ab8f-46df-9e8d-dde938256ea9;Miles Bletchley;;;human;male;Slytherin;;;;;;David Churchyard;
9ac09267-92ea-444a-a395-28f3b0f6fe6f;Terrence Higgs;;;human;male;Slytherin;;;;;;Will Theakston;
40e0acaa-30cd-4923-8408-9a96a484e892;Fluffy;;;three-headed dog;male;;;;;;;;
b93b8e74-c283-4547-8a69-83ee51657f13;Nicolas Flamel;;;human;male;;;;;;;Brontis Jodorowsky;
f6901cd9-a7b2-49d0-af85-73678536b4df;Gellert Grindelwald;;;human;male;;;;;;;Jamie Campbell Bower;
5e4d5e25-5393-435b-81c8-556fa78af659;Norberta;;;dragon;female;;;;;;;;
f94e870e-2c3b-4e17-adea-088660b6de78;Ronan;;;centaur;male;;;;;;;;
484d89aa-5d22-4d4d-9e07-4913cf8d4d20;Bane;;;centaur;male;;;;;;;Jason Piper;
68eb4a0b-6c49-44e9-aec8-5af947d22141;Firenze;Professor Firenze;;centaur;male;;;;;;;Ray Fearon;
c8f7f244-97ac-449e-922d-a30f063a1ad0;Elfrick the Eager;;;goblin;male;;;;;;;;
bd687632-3bec-4071-952d-c6cb813a41e7;Perenelle Flamel;;;human;female;;;;;;;;
4c1adea5-3421-49a9-8e3e-a3ff0fe7ce60;Bertie Bott;;;human;male;;;;;;;;
0d8ea37f-35c4-4c7d-9dd2-8ccd96b0a2b3;Dobby;;;house-elf;male;;;;;;;Toby Jones;
cd022893-b7ea-4bd8-a4fb-c9933c695813;Mr Mason;;;human;male;;;muggle;;;;Jim Norton;
1c520134-9f75-48a9-b3c7-6c31ffa86178;Mrs Mason;;;human;female;;;muggle;;;;Veronica Clifford;
e3f5217d-52b5-4d7b-9a40-faed18a98d3c;Perkins;;;human;male;;;;;;;;
fa09ab9d-9e65-4966-9d79-ea7c837348fb;Celestina Warbeck;;;human;female;Gryffindor;;half-blood;larch;10.5;;;
3d687c4d-852e-470f-bac5-5a02758b1f8f;Gilderoy Lockhart;Professor Lockhart;;human;male;;;half-blood;cherry;9;;Kenneth Branagh;
17bd1ab9-19bc-4796-8865-53e75e3b488d;Mundungus Fletcher;Dung;;human;male;;;;;;;Andy Linden;
d74336b1-cee5-4d25-a783-bf61dbb6c19a;Mr Borgin;;;human;male;;;;;;;Edward Tudor-Pole;
c9804c5b-943b-4710-8f95-0c3b40141007;Mr Granger;Wendell Wilkins;;human;male;;;muggle;;;;Tom Knight;
895e355a-c017-4eba-bc72-dda0699c0b96;Mrs Granger;Monica Wilkins;;human;female;;;muggle;;;;Heather Bleasdale;
c0f33c97-d01d-42ed-ae40-1a525f75bb01;Dr Filibuster;;;human;male;;;;;;;;
8e557e86-28d5-433f-8ac1-d2cecfeb8fb7;Colin Creevey;;;human;male;Gryffindor;;muggleborn;;;;Hugh Mitchell;
8d885bd9-6103-424b-b884-c26720a64d94;Gladys Gudgeon;;;human;female;;;;;;;;
a4e18c27-077a-441a-b9a9-97ee9ba53224;Veronica Smethley;;;human;female;;;;;;;;
e938023d-ba03-402a-b6ff-ecadc0ff4dbb;Patrick Delaney-Podmore;Sir Patrick Delaney-Podmore;;ghost;male;;;;;;;;
8d018f5d-8370-41c8-8aa4-8b8a815ec801;Z. Nettles;;;human;female;;;;;;;;
50f9e638-fa69-4c97-ba2c-bfc7124b7818;D.J. Prod;Demetrius J. Prod;;human;male;;;;;;;Chris Wilson;
98a5a56d-91a6-4c32-b793-f97e83919bde;Elsie Prod;;;human;female;;;;;;;;
9969f803-6835-4871-80b3-7bb975c1ec06;Moaning Myrtle;Myrtle Elizabeth Warren;;ghost;female;Ravenclaw;;muggleborn;;;;Shirley Henderson;
834d5f9b-cdd8-48ee-9efa-5e155422f6c2;Godric Gryffindor;;;human;male;;;;;;;;
575626ab-cf61-440e-88a0-db188abb1cbb;Rowena Ravenclaw;;;human;female;;;;;;;;
a7c7c44d-07e4-4257-860e-375f47338cb2;Helga Hufflepuff;;;human;female;;;;;;;;
20d331c9-cd3e-4dde-a480-6cc05cd26db7;Salazar Slytherin;;;human;male;;;;;;;;
cdec9b95-c7a5-4623-ad12-6fa76d168588;Madame Pince;Irma Pince;;human;female;;;;;;;Sally Mortemore;
ecca342d-d345-4fb3-8a85-ece848ab8938;Milicent Bullstroude;;;human;female;Slytherin;;;;;;Helen Stuart;
0c80d701-fa23-4126-9711-efe5f3c4789a;Ernie Macmillan;Ernest Macmillan;;human;male;Hufflepuff;;;;;boar;Louis Doyle;
7cf58a76-8af2-4ebb-9264-ea0ac273eadc;Armando Dippet;Professor Dippet;;human;male;;;;;;;Alfred Burke;
42915280-ba56-4ab8-8b17-9511ba2ab093;Penelope Clearwater;Penny;;human;female;Ravenclaw;;;;;;Gemma Padley;
3ba61708-c5a2-4691-8c7a-9c0865575dba;Cornelius Fudge;Minister Cornelius Oswald Fudge;;human;male;;;;;;;Robert Hardy;
a08aebd0-49fb-4d5d-b3db-52bf8f7ce594;Aragog;;;acromantula;male;;;;;;;Julian Glover;
82a29e30-1321-47b8-813f-2710f885b7d2;Mosag;;;acromantula;female;;;;;;;;
3f0fc32c-744b-4351-8542-58ed267e059b;Stanley Shunpike;Stan;;human;male;;;;;;;Lee Ingleby;
a62905eb-4965-44c7-baf0-0d8a2486f5b0;Ernest Prang;Ernie;;human;male;;;;;;;Jimmy Gardner;
cfce8b1b-64c9-4058-8e13-9b192b80d2ef;Madam Marsh;;;human;female;;;;;;;;
7673c196-9187-49ea-a3f0-7cebc079a15a;Florean Fortescue;;;human;male;;;;;;;;
c7121c73-1fce-4343-b823-a67f4ecfdef2;Sir Cadogan;;;human;male;;;;;;;Paul Whitehouse;
8ea29415-012d-4781-ba5f-d0de63a05abe;Sybill Trelawney;Sybill Patricia Trelawney;Professor Trelawney;human;female;;;;;;;Emma Thompson;
fa4f7f3a-947b-4bc1-bab2-c7a19c7c2c30;Buckbeak;Beaky;Witherwings;hippogriff;male;;;;;;;;
1b6c8547-294a-40c0-892b-63a9511ca7d7;Peter Pettigrew;Wormtail;Scabbers;human;male;Gryffindor;;;chestnut;9.25;;Timothy Spall;
113d2cd5-4d5c-4727-ae97-64a7dfc4423c;Madam Rosmerta;;;human;female;;;;;;;Julie Christie;
eb96189d-e2b6-4159-a357-c6cdf11f3631;Derek;;;human;male;;;;;;;;
58f2cf41-392c-4e84-b441-dbbce585f78d;Septima Vector;Professor Vector;;human;female;;;;;;;;
c61b5c80-2c8e-404f-88ca-349a6344f35c;Cassius Warrington;;;human;male;Slytherin;;;;;;Ashley Hull;
e7f4554e-8193-4b16-a40b-a8b38a0c3e57;Graham Montague;;;human;male;Slytherin;;;;;;;
458828b3-82a5-4cad-a784-e23215825765;Peregrine Derrick;;;human;male;Slytherin;;;;;;;
58a287c2-8c7a-485a-b095-8c6dcfc7f31d;Lucian Bole;;;human;male;Slytherin;;;;;;;
f677db35-cef6-466f-a0e4-548d0a274ec5;Walden Macnair;;;human;male;Slytherin;;;;;;Peter Best;
08aefb5c-2a7c-42e1-a6ac-7f150749aa2a;Franc Bryce;;;human;male;;;muggle;;;;Eric Sykes;
da0c8c39-04e1-4899-b562-e69c21218e2a;Dot;;;human;female;;;muggle;;;;;
8c3a1d16-83be-4904-b074-476f8cf72198;Bertha Jorkins;;;human;female;;;;;;;;
70d665a5-35c9-43a8-a2b0-ef20ddfc3770;Barty Crouch;Bartemius Crouch Senior;;human;male;;;pure-blood;;;;Roger Lloyd-Pack;
13f1edc7-e2e2-4f3d-9637-f3e897a484b7;Ludo Bagman;Ludovic Bagman;;human;male;;;;;;;;
d9294c96-bd7d-45d0-95e2-deaf71e09945;Amos Diggory;;;human;male;;;;;;;Jeff Rawle;
2d25ada6-801e-4943-acca-adffc942820b;Mr Roberts;;;human;male;;;muggle;;;;;
8f3f55ac-99d5-4a01-a0a3-f43ca5052596;Mr Payne;;;human;male;;;muggle;;;;;
10460839-62ce-426b-b690-2c82f8c65869;Basil;;;human;male;;;;;;;;
941c0d0c-ec0d-4c32-af0d-bcf8af84d584;Archie Aymslowe;;;human;male;;;;;;;;
0c19c654-d363-42a1-bd8f-13bd35dad075;Cuthbert Mockridge;;;human;male;;;;;;;;
ca8a41e3-1f20-4c28-bc8a-b1831206edf5;Gilbert Wimple;;;human;male;;;;;;;;
6777feda-2318-4605-ba0e-1a6fd5fc2e7f;Arnold Peasegood;;;human;male;;;;;;;;
cb49285e-1dcb-413e-905b-2a883ac35ddc;Broderick Bode;;;human;male;;;;;;;;
391546f6-d357-43e1-8072-98a8548d4902;Saul Croaker;;;human;male;;;;;;;;
91142fb9-dc92-4f6f-8504-5498916f07a6;Ali Bashir;;;human;male;;;;;;;;
b7b18aa1-b5a0-4083-8142-cb3655bc2849;Victor Krum;;;human;male;;;;hornbeam;10.25;;Stanislav Ianevski;
45d6db91-393e-40e0-8c04-43cb598fb9e5;Winky;;;house-elf;female;;;;;;;;
166ba5e0-ad04-4c7e-9850-6a21aede93c2;Narcissa Malfoy;Cissy;;human;female;;;pure-blood;;;;Helen McCrory;
110a6a98-78c5-420a-b9b6-d25af10ddc4e;Vasily Dimitrov;;;human;male;;;;;;;;
3e9461c1-4262-4beb-8c48-ca8a46a8859b;Clara Ivanova;;;human;female;;;;;;;;
6a094c72-e53b-4e21-adc3-8c54fb205c1d;Lev Zograf;;;human;male;;;;;;;;
5c913cb2-e964-4172-b8ce-a0550d2734df;Alexei Levski;;;human;male;;;;;;;;
5161ffa8-9c86-4500-9533-4c805eb69a61;Pyotr Vulchanov;;;human;male;;;;;;;;
